1;sayit-youwin.wav
2;sayit-tik.wav
3;sayit-no.wav
4;sayit-hitawall.wav
5;sayit-ghostmoves.wav
6;sayit-ghostawakes.wav
7;sayit-ghostattacks.wav
8;sayit-gameover.wav
9;sayit-foundtreasure.wav
10;nat-youwin.wav
11;nat-tik.wav
12;nat-no.wav
13;nat-hitawall.wav
14;nat-ghostmoves.wav
15;nat-ghostawakes.wav
16;nat-ghostattacks.wav
17;nat-gameover.wav
18;nat-foundtreasure.wav
20;flagstone
22;treasure
23;dragon
25;base
28;ghost
33;square
35;wall
38;dude
42;squareNext
57;speechbubble
63;movgame
64;movMenu
76;movAbout
82;movInstructions
83;__Packages.Cell
